file_path,label,source,artist,title,year,source_url,wikiart_style,split
data/images/Baroque/wikiart_artemisia_gentileschi_susanna_and_the_elders_432abe307b.jpg,Baroque,wikiart_targeted,Artemisia Gentileschi,Susanna and the Elders,1610,https://www.wikiart.org/en/artemisia-gentileschi/susanna-and-the-elders-1610,baroque,new
data/images/Baroque/wikiart_artemisia_gentileschi_danae_072fd7c5e3.jpg,Baroque,wikiart_targeted,Artemisia Gentileschi,Danae,1612,https://www.wikiart.org/en/artemisia-gentileschi/danae-1612,baroque,new
data/images/Baroque/wikiart_artemisia_gentileschi_allegoria_dell_inclinazione_5f317da8c1.jpg,Baroque,wikiart_targeted,Artemisia Gentileschi,Allegoria dell'Inclinazione,1615,https://www.wikiart.org/en/artemisia-gentileschi/allegoria-dell-inclinazione-1615,baroque,new
data/images/Baroque/wikiart_artemisia_gentileschi_self_portrait_as_a_female_martyr_2d36608148.jpg,Baroque,wikiart_targeted,Artemisia Gentileschi,Self-portrait as a Female Martyr,1615,https://www.wikiart.org/en/artemisia-gentileschi/self-portrait-as-a-female-martyr-1615,baroque,new
data/images/Cubism/wikiart_robert_delaunay_study_for_the_city_5636568d71.jpg,Cubism,wikiart_targeted,Robert Delaunay,Study for The City,1909-1910,https://www.wikiart.org/en/robert-delaunay/study-for-the-city-1910,orphism,new
data/images/Cubism/wikiart_robert_delaunay_window_eiffel_tower_84fad999f5.jpg,Cubism,wikiart_targeted,Robert Delaunay,"Window, Eiffel Tower",1910,https://www.wikiart.org/en/robert-delaunay/window-eiffel-tower,orphism,new
data/images/Cubism/wikiart_robert_delaunay_ciudades_city_66545964d9.jpg,Cubism,wikiart_targeted,Robert Delaunay,Ciudades. City,1911,https://www.wikiart.org/en/robert-delaunay/ciudades-city,orphism,new
data/images/Cubism/wikiart_robert_delaunay_eiffel_tower_2c10c37c07.jpg,Cubism,wikiart_targeted,Robert Delaunay,Eiffel Tower,1911,https://www.wikiart.org/en/robert-delaunay/eiffel-tower-1911,orphism,new
data/images/Cubism/wikiart_robert_delaunay_the_red_tower_68406097b6.jpg,Cubism,wikiart_targeted,Robert Delaunay,The Red Tower,1911,https://www.wikiart.org/en/robert-delaunay/the-red-tower,orphism,new
data/images/Cubism/wikiart_robert_delaunay_rhythm_c00dcb9703.jpg,Cubism,wikiart_targeted,Robert Delaunay,Rhythm,1912,https://www.wikiart.org/en/robert-delaunay/rhythm-1,orphism,new
data/images/Cubism/wikiart_robert_delaunay_simultaneous_windows_2nd_motif_1st_part_16754dc9ac.jpg,Cubism,wikiart_targeted,Robert Delaunay,"Simultaneous Windows (2nd Motif, 1st Part)",1912,https://www.wikiart.org/en/robert-delaunay/simultaneous-windows-2nd-motif-1st-part,orphism,new
data/images/Cubism/wikiart_robert_delaunay_the_three_graces_286ab44d32.jpg,Cubism,wikiart_targeted,Robert Delaunay,The Three Graces,1912,https://www.wikiart.org/en/robert-delaunay/the-three-graces,orphism,new
data/images/Cubism/wikiart_robert_delaunay_the_city_of_paris_0dbaf6a07b.jpg,Cubism,wikiart_targeted,Robert Delaunay,The City of Paris,1910-1912,https://www.wikiart.org/en/robert-delaunay/the-city-of-paris,orphism,new
data/images/Cubism/wikiart_robert_delaunay_window_b76c064e62.jpg,Cubism,wikiart_targeted,Robert Delaunay,Window,1912,https://www.wikiart.org/en/robert-delaunay/window,orphism,new
data/images/Cubism/wikiart_marcel_duchamp_about_young_sister_16c4416916.jpg,Cubism,wikiart_targeted,Marcel Duchamp,About Young Sister,1911,https://www.wikiart.org/en/marcel-duchamp/about-young-sister-1911,cubism,new
data/images/Cubism/wikiart_marcel_duchamp_portrait_dulcinea_cd4e93784f.jpg,Cubism,wikiart_targeted,Marcel Duchamp,Portrait (Dulcinea),1911,https://www.wikiart.org/en/marcel-duchamp/portrait-dulcinea-1911,cubism,new
data/images/Cubism/wikiart_marcel_duchamp_portrait_of_chess_players_5ed9c639a0.jpg,Cubism,wikiart_targeted,Marcel Duchamp,Portrait of Chess Players,1911,https://www.wikiart.org/en/marcel-duchamp/portrait-of-chess-players-1911,cubism,new
data/images/Cubism/wikiart_marcel_duchamp_sad_young_man_in_a_train_250d6d8356.jpg,Cubism,wikiart_targeted,Marcel Duchamp,Sad young man in a train,1911,https://www.wikiart.org/en/marcel-duchamp/sad-young-man-in-a-train-1911,cubism,new
